Application: Plasma (plasmashell), signal: Segmentation fault
#11 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#12 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#13 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8c9c003ce0) at thread/qthread_unix.cpp:367
#14 0x00007f8d4b87d6db in start_thread (arg=0x7f8cbaffd700) at pthread_create.c:463
#15 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 26 (Thread 0x7f8cbb7fe700 (LWP 7859)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#12 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#13 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8cb0003ce0) at thread/qthread_unix.cpp:367
#14 0x00007f8d4b87d6db in start_thread (arg=0x7f8cbb7fe700) at pthread_create.c:463
#15 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 25 (Thread 0x7f8cc0ff9700 (LWP 7858)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#12 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#13 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8cc8004980) at thread/qthread_unix.cpp:367
#14 0x00007f8d4b87d6db in start_thread (arg=0x7f8cc0ff9700) at pthread_create.c:463
#15 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 24 (Thread 0x7f8cc17fa700 (LWP 7857)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#12 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#13 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8cb40046b0) at thread/qthread_unix.cpp:367
#14 0x00007f8d4b87d6db in start_thread (arg=0x7f8cc17fa700) at pthread_create.c:463
#15 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 23 (Thread 0x7f8cc1ffb700 (LWP 7856)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#12 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#13 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#14 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#15 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x559b9614cc30) at thread/qthread_unix.cpp:367
#16 0x00007f8d4b87d6db in start_thread (arg=0x7f8cc1ffb700) at pthread_create.c:463
#17 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 22 (Thread 0x7f8cc27fc700 (LWP 7855)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8cac003ce0) at thread/qthread_unix.cpp:367
#12 0x00007f8d4b87d6db in start_thread (arg=0x7f8cc27fc700) at pthread_create.c:463
#13 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 21 (Thread 0x7f8cc2ffd700 (LWP 7854)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#12 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#13 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#14 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#15 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8cb40043a0) at thread/qthread_unix.cpp:367
#16 0x00007f8d4b87d6db in start_thread (arg=0x7f8cc2ffd700) at pthread_create.c:463
#17 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 20 (Thread 0x7f8cc37fe700 (LWP 7853)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8cbc003ce0) at thread/qthread_unix.cpp:367
#12 0x00007f8d4b87d6db in start_thread (arg=0x7f8cc37fe700) at pthread_create.c:463
#13 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 19 (Thread 0x7f8cbbfff700 (LWP 7852)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#12 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#13 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8cd0003ce0) at thread/qthread_unix.cpp:367
#14 0x00007f8d4b87d6db in start_thread (arg=0x7f8cbbfff700) at pthread_create.c:463
#15 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 18 (Thread 0x7f8cc3fff700 (LWP 7851)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#12 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#13 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#14 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#15 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8cc40049b0) at thread/qthread_unix.cpp:367
#16 0x00007f8d4b87d6db in start_thread (arg=0x7f8cc3fff700) at pthread_create.c:463
#17 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 17 (Thread 0x7f8cdcda5700 (LWP 7850)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#11 0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#12 0x00007f8d2069a9fb in ThreadWeaver::Thread::run() () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#13 0x00007f8d4ed59aab in QThreadPrivate::start (arg=0x7f8ccc004db0) at thread/qthread_unix.cpp:367
#14 0x00007f8d4b87d6db in start_thread (arg=0x7f8cdcda5700) at pthread_create.c:463
#15 0x00007f8d4e64c88f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 16 (Thread 0x7f8cdd5a6700 (LWP 7849)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
